[0.135s] Invoking command in '/home/rpp/rpp_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/nav2_msgs -- -j24 -l24
[0.226s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_c[0m
[0.258s] [  0%] Built target nav2_msgs__cpp
[0.290s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.301s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_cpp[0m
[0.303s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.307s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.309s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.332s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c[0m
[0.348s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.488s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.491s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.492s] [ 50%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.492s] [ 62%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.510s] [ 74%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.553s] [ 87%] Built target nav2_msgs
[0.601s] [ 87%] Built target nav2_msgs__py
[0.633s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_py[0m
[0.701s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.709s] running egg_info
[0.724s] writing nav2_msgs.egg-info/PKG-INFO
[0.724s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.901s] Invoking command in '/home/rpp/rpp_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/nav2_msgs
[0.911s] -- Install configuration: "Release"
[0.911s] -- Execute custom install script
[0.912s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[0.913s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[0.914s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[0.915s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[0.915s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[0.915s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[0.915s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[0.915s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[0.916s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[0.916s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[0.917s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[0.918s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[0.919s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[0.919s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[0.919s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[0.919s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[0.920s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[0.920s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[0.921s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[0.921s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[0.921s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[0.922s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[0.922s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[0.922s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[0.922s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[0.922s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
