[0.136s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[1.353s] Invoked command in '/home/rpp/rpp_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[1.354s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/kortex_description
[1.400s] -- Install configuration: ""
[1.410s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[1.411s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[1.414s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[1.415s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[1.416s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[1.416s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[1.418s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[1.418s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[1.419s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[1.420s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[1.421s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[1.422s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[1.422s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[1.422s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[1.423s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[1.424s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[1.424s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[1.424s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[1.424s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[1.425s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[1.426s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[1.427s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[1.427s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[1.427s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[1.428s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[1.429s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[1.429s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[1.430s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[1.430s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[1.431s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[1.431s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[1.432s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[1.432s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[1.433s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[1.433s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[1.433s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[1.433s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[1.433s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[1.434s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[1.435s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[1.435s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[1.435s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[1.436s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/environment/path.sh
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/local_setup.bash
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/local_setup.sh
[1.437s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[1.438s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[1.438s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/package.dsv
[1.438s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.438s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.438s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.439s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/package.xml
[1.640s] Invoked command in '/home/rpp/rpp_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/kortex_description
